scientific_name,common_name,species_code,eBird_codes
Muscicapa dauurica,Asian Brown Flycatcher,ABF,ABF
Chalcophaps indica,Asian Emerald Dove,AED,AEDO
Irena puella,Asian Fairy-bluebird,AFB,AFBL
Apus melba,Alpine Swift,APS,ALSW
Dicrurus leucophaeus,Ashy Drongo,AD,ASDR
Eudynamys scolopaceus,Asian Koel,AK,ASKO
Prinia socialis,Ashy Prinia,AP,ASPR
Artamus fuscus,Ashy Woodswallow,NA,ASWO
Ficedula nigrorufa,Black-and-orange Flycatcher,BAOF,BAOF
Hirundo rustica,Barn Swallow,NA,BASW
Nyctyornis athertoni,Blue-bearded Bee-eater,BBBE,BBBE
Cacomantis sonneratii,Banded Bay Cuckoo,NA,BBCU
Hirundapus giganteus,Brown-backed Needletail,NA,BBNE
Alcippe poioicephala,Brown-cheeked Fulvetta,BCF,BCFU
Yungipicus nanus,Brown-capped Pygmy Woodpecker,NA,BCPW
Monticola cinclorhyncha,Blue-capped Rock-Thrush,NA,BCRT
Accipiter virgatus,Besra,NA,BESR
Phaenicophaeus viridirostris,Blue-faced Malkoha,BFM,BFMA
Ketupa zeylonensis,Brown Fish-Owl,BFO,BFOW
Lalage melanoptera,Black-headed Cuckooshrike,NA,BHCU
Oriolus xanthornus,Black-hooded Oriole,NA,BHOR
Aviceda leuphotes,Black Baza,NA,BLBA
Dicrurus macrocercus,Black Drongo,BLD,BLDR
Ictinaetus malaiensis,Black Eagle,BE,BLEA
Milvus migrans,Black Kite,NA,BLKI
Anthus godlewskii,Blyth's Pipit,NA,BLPI
Aquila fasciata,Bonelli's Eagle,NA,BNEA
Hypothymis azurea,Black-naped Monarch,BNM,BNMO
Oriolus chinensis,Black-naped Oriole,NA,BNOR
Hieraaetus pennatus,Booted Eagle,BTE,BOEA
Dicrurus aeneus,Bronzed Drongo,BD,BRDR
Dinopium benghalense,Black-rumped Flameback,BRF,BRFL
Haliastur indus,Brahminy Kite,NA,BRKI
Lanius cristatus,Brown Shrike,NA,BRSH
Sturnia pagodarum,Brahminy Starling,NA,BRST
Acrocephalus dumetorum,Blyth's Reed Warbler,BRW,BRWA
Merops philippinus,Blue-tailed Bee-eater,NA,BTBE
Cyornis rubeculoides,Blue-throated Flycatcher,NA,BTFL
Lonchura kelaarti,Black-throated Munia,NA,BTMU
Hemipus picatus,Bar-winged Flycatcher-shrike,BWFS,BWFS
Elanus caeruleus,Black-winged Kite,BWK,BWKI
Strix leptogrammica,Brown Wood-Owl,NA,BWOW
Bubulcus ibis,Cattle Egret,CE,CAEG
Leptocoma minima,Crimson-backed Sunbird,CBS,CBSU
Merops leschenaulti,Chestnut-headed Bee-eater,CHBE,CHBE
Parus cinereus,Cinereous Tit,CT,CITI
Psilopogon haemacephalus,Coppersmith Barbet,CSB,COBA
Buteo buteo,Common Buzzard,CBZ,COBU
Hierococcyx varius,Common Hawk-Cuckoo,NA,COHC
Aegithina tiphia,Common Iora,CI,COIO
Acridotheres tristis,Common Myna,NA,COMY
Carpodacus erythrinus,Common Rosefinch,CRF,CORO
Orthotomus sutorius,Common Tailorbird,CTB,COTA
Spilornis cheela,Crested Serpent-Eagle,CSE,CSEA
Sturnia malabarica,Chestnut-tailed Starling,NA,CTST
Clamator coromandus,Chestnut-winged Cuckoo,NA,CWCU
Ptyonoprogne concolor,Dusky Crag-Martin,NA,DCMA
Dumetia atriceps,Dark-fronted Babbler,DFB,DFBA
Eurystomus orientalis,Dollarbird,NA,DOLL
Ptyonoprogne rupestris,Eurasian Crag-Martin,NA,ECMA
Neophron percnopterus,Egyptian Vulture,NA,EGVU
Curruca crassirostris,Eastern Orphean Warbler,NA,EOWA
Upupa epops,Eurasian Hoopoe,EH,EUHO
Falco tinnunculus,Eurasian Kestrel,NA,EUKE
Accipiter nisus,Eurasian Sparrowhawk,NA,EUSP
Scolopax rusticola,Eurasian Woodcock,NA,EUWO
Dendronanthus indicus,Forest Wagtail,NA,FOWA
Rubigula gularis,Flame-throated Bulbul,FTB,FTBU
Surniculus dicruroides,Fork-tailed Drongo-Cuckoo,NA,FTDC
Cacomantis passerinus,Gray-bellied Cuckoo,GBC,GBCU
Merops orientalis,Green Bee-eater,NA,GBEA
Prinia hodgsonii,Gray-breasted Prinia,GBP,GBPR
Treron affinis,Gray-fronted Green-Pigeon,NA,GFGP
Chloropsis aurifrons,Golden-fronted Leafbird,GFL,GFLE
Brachypodius priocephalus,Gray-Headed Bulbul,GHB,GHBU
Culicicapa ceylonensis,Gray-headed Canary-Flycatcher,GHCF,GHCF
Centropus sinensis,Greater Coucal,GC,GRCO
Motacilla cinerea,Gray Wagtail,GWT,GREW
Chrysocolaptes guttacristatus,Greater Flameback,GF,GRFL
Buceros bicornis,Great Hornbill,GH,GRHO
Gallus sonneratii,Gray Junglefowl,GJ,GRJU
Phylloscopus nitidus,Green Warbler,GW,GRNW
Dicrurus paradiseus,Greater Racket-tailed Drongo,GRTD,GRTD
Phylloscopus trochiloides,Greenish Warbler,GNW,GRWA
Hirundo domicola,Hill Swallow,HSW,HISW
Corvus splendens,House Crow,HC,HOCR
Passer domesticus,House Sparrow,HS,HOSP
Larvivora brunnea,Indian Blue Robin,IBR,IBRO
Ocyceros birostris,Indian Gray Hornbill,NA,IGHO
Oriolus kundoo,Indian Golden Oriole,IGO,IGOR
Turdus simillimus,Indian Blackbird,IB,INBL
Cuculus micropterus,Indian Cuckoo,NA,INCU
Pavo cristatus,Indian Peafowl,IP,INPE
Pitta brachyura,Indian Pitta,IPT,INPI
Terpsiphone paradisi,Indian Paradise-Flycatcher,NA,IPFL
Ardeola grayii,Indian Pond Heron,IPH,IPHE
Pomatorhinus horsfieldii,Indian Scimitar-Babbler,ISB,ISBA
Zosterops palpebrosus,Indian White Eye,OWE,IWEY
Machlolophus aplonotus,Indian Yellow Tit,IYT,IYTI
Perdicula asiatica,Jungle Bush-Quail,NA,JBQU
Mirafra affinis,Jerdon's Bushlark,NA,JEBU
Caprimulgus atripennis,Jerdon's Nightjar,NA,JENI
Argya striata,Jungle Babbler,JB,JUBA
Acridotheres fuscus,Jungle Myna,JM,JUMY
Caprimulgus indicus,Jungle Nightjar,JN,JUNI
Prinia sylvatica,Jungle Prinia,JP,JUPR
Ficedula subrubra,Kashmir Flycatcher,KF,KAFL
Coracina macei,Large Cuckooshrike,LC,LACU
Corvus macrorhynchos,Large-billed Crow,LBC,LBCR
Phylloscopus magnirostris,Large-billed Leaf Warbler,LBLW,LBLW
Anthus similis,Long-billed Pipit,NA,LBPI
Picus chlorolophus,Lesser Yellownape,NA,LEYE
Argya malcolmi,Large Gray Babbler,NA,LGBA
Hierococcyx sparverioides,Large Hawk-Cuckoo,NA,LHCU
Microcarbo niger,Little Cormorant,LC,LICO
Apus affinis,Little Swift,LS,LISW
Cinnyris lotenius,Loten's Sunbird,NA,LOSU
Lanius schach,Long-tailed Shrike,LTS,LTSH
Psilopogon malabaricus,Malabar Barbet,MB,MABA
Galerida malabarica,Malabar Lark,ML,MALA
Psittacula columboides,Malabar Parakeet,MP,MAPA
Harpactes fasciatus,Malabar Trogon,NA,MATR
Tephrodornis sylvicola,Malabar Woodshrike,NA,MAWO
Myophonus horsfieldii,Malabar Whistling-Thrush,MWT,MWTH
Eumyias albicaudatus,Nilgiri Flycatcher,NF,NIFL
Dicaeum concolor,Nilgiri Flowerpecker,NFP,NIFP
Montecincla cachinnans,Nilgiri Laughingthrush,NLT,NILA
Anthus nilghiriensis,Nilgiri Pipit,NP,NIPI
Sholicola major,Nilgiri Sholakili,NS,NISH
Zoothera neilgherriensis,Nilgiri Thrush,NT,NITH
Columba elphinstonii,Nilgiri Wood-Pigeon,NWP,NWPI
Anthus hodgsoni,Olive-backed Pipit,NA,OBPI
Pernis ptilorhynchus,Oriental Honey-buzzard,OHB,OHBU
Geokichla citrina,Orange-headed Thrush,OHT,OHTH
Copsychus saularis,Oriental-Magpie Robin,OMR,OMRO
Pericrocotus flammeus,Orange Minivet,OM ,ORMI
Alauda gulgula,Oriental Skylark,NA,ORSK
Circus macrourus,Pallid Harrier,NA,PAHA
Anthus rufulus,Paddyfield Pipit,NA,PAPI
Galloperdix lunulata,Painted Spurfowl,NA,PASP
Dicaeum erythrorhynchos,Pale-Billed Flowerpecker,PBF,PBFL
Perdicula erythrorhyncha,Painted Bush Quail,PBQ,PBQU
Falco peregrinus,Peregrine Falcon,NA,PEFA
Psittacula cyanocephala,Plum-headed Parakeet,PHP,PHPA
Saxicola caprata,Pied Bushchat,PBC,PIBU
Clamator jacobinus,Pied Cuckoo,NA,PICU
Geokichla wardii,Pied Thrush,NA,PITH
Prinia inornata,Plain Prinia,NA,PLPR
Pellorneum ruficeps,Puff-throated Babbler,PTB,PTBA
Cinnyris asiaticus,Purple Sunbird,PS,PUSU
Coturnix coromandelica,Rain Quail,NA,RAQU
Lophotriorchis kienerii,Rufous-Bellied Eagle,RBE,RBEA
Ficedula parva,Red-breasted Flycatcher,NA,RBFL
Amandava amandava,Red Avadavat,RA,REAV
Galloperdix spadicea,Red Spurfowl,RS,RESP
Sarcogyps calvus,Red-headed Vulture,NA,RHVU
Anthus richardi,Richard's Pipit,NA,RIPI
Columba livia,Rock Pigeon,RP,ROPI
Pastor roseus,Rosy Starling,NA,ROST
Psittacula krameri,Rose-Ringed Parakeet,RRP,RRPA
Ficedula ruficauda,Rusty-tailed Flycatcher,NA,RTFL
Argya subrufa,Rufous Babbler,RB,RUBA
Micropternus brachyurus,Rufous Woodpecker,NA,RUWO
Pycnonotus cafer,Red-vented Bulbul,RVB,RVBU
Pycnonotus jocosus,Red-whiskered Bulbul,RWB,RWBU
Vanellus indicus,Red-wattled Lapwing,RWL,RWLA
Rhipidura albogularis,Spot-breasted Fantail,NA,SBFA
Lonchura punctulata,Scaly-breasted Munia,NA,SBMU
Accipiter badius,Shikra,SKR,SHIK
Gracula indica,Southern Hill Myna,SHM,SHMY
Taccocua leschenaultii,Sirkeer Malkoha,NA,SIMA
Pericrocotus cinnamomeus,Small Minivet,NA,SMMI
Streptopelia chinensis,Spotted Dove,SD,SPDO
Picumnus innominatus,Speckled Piculet,NA,SPPI
Hypsipetes ganeesa,Square-tailed Bulbul,STB,STBU
Circaetus gallicus,Short-toed Snake-Eagle,NA,STSE
Picus xanthopygaeus,Streak-throated Woodpecker,STW,STWO
Iduna rama,Sykes's Warbler,NA,SYWA
Dumetia hyperythra,Tawny-bellied Babbler,NA,TBBA
Cyornis tickelliae,Tickell's Blue Flycatcher,TBF,TBFL
Dicaeum agile,Thick-billed Flowerpecker,NA,TBFP
Phylloscopus affinis,Tickell's Leaf Warbler,TLW,TLWA
Phylloscopus tytleri,Tytler's Leaf Warbler,NA,TYLW
Eumyias thalassinus,Verditer Flycatcher,NA,VEFL
Sitta frontalis,Velvet-fronted Nuthatch,VFN,VFNU
Loriculus vernalis,Vernal Hanging-Parrot,VHP,VHPA
Pterorhinus delesserti,Wayanad Laughingthrush,WLT,WALA
Cyornis pallidipes,White-bellied Blue Flycatcher,NA,WBBF
Dicrurus caerulescens,White-bellied Drongo,NA,WBDR
Rhipidura aureola,White-browed Fantail,NA,WBFA
Amaurornis phoenicurus,White-breasted Waterhen,WBWH,WBWA
Dryocopus javensis,White-bellied Woodpecker,NA,WBWO
Motacilla maderaspatensis,White-browed Wagtail,WBWT,WBWT
Psilopogon viridis,White-cheeked Barbet,WCB,WCBA
Phylloscopus occipitalis,Western Crowned Warbler,NA,WCWA
Motacilla alba,White Wagtail,NA,WHWA
Chrysocolaptes festivus,White-naped Woodpecker,NA,WNWO
Gallinago nemoricola,Wood Snipe,NA,WOSN
Lonchura striata,White-rumped Munia,NA,WRMU
Copsychus malabaricus,White-Rumped Shama,WRS,WRSH
Halcyon smyrnensis,White-throated Kingfisher,WTK,WTKI
Motacilla flava,Western Yellow Wagtail,NA,WYWA
Argya affinis,Yellow-billed babbler,NA,YBBA
Iole indica,Yellow-browed Bulbul,YBB,YBBU
Chrysomma sinense,Yellow-eyed Babbler,NA,YEBA
Gymnoris xanthocollis,Yellow-throated Sparrow,YTS,YTSP
