scientific_name,common_name,species_code,eBird_codes,Habitat.type,Habitat.Specialization.SoIB2022,VKL.Habitat.Classification,Wet.Paddy.fields,Open.Areas,Groves.Gardens.and.Plantations,Habitation,Dry.Grassland,Hill.Grassland,Wet.Grassland,High.Altitude.Grassland,Reeds,Dry.Deciduous,Hill.Shrubland,Thorny.Scrub,Rocky.Scrub,Tropical.Rainforest,Bamboo.Forest,Shola.Forest,Moist.Deciduous,Subtropical.Montane.Forest,Mixed.Forest,Oak.Forest,Coniferous.Forest,Forest.Swamp,Short.Grass.Marshes,High.Shrubbery,High.Alpine,Inland.Water,Inland.Mudflats,Coastal.Mudflats,Beaches,Pelagic.Waters,Hot.Desert,Semi.Desert,Cold.Desert,Mangrove.Swamps,Salt.Pans,Lagoons,Rivers,High.Altitude.Lakes,Brackish.Backwaters,Beak.Length_Culmen,Beak.Length_Nares,Beak.Width,Beak.Depth,Tarsus.Length,Wing.Length,Kipps.Distance,Secondary1,Hand.Wing.Index,Tail.Length,Mass,Trophic.Level,Trophic.Niche,Primary.Lifestyle
Caprimulgus atripennis,Jerdon's Nightjar,NA,JENI,Forest,None,Forest,NA,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.9,7.7,5.6,3.8,17.6,184.2,86,98.2,46.7,132.2,61,Carnivore,Invertivore,Aerial
Argya striata,Jungle Babbler,JB,JUBA,Generalist,None,Generalist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.3,14.8,4.8,7.5,32.4,99,9.6,91.2,9.5,101.4,66,Omnivore,Omnivore,Generalist
Acridotheres fuscus,Jungle Myna,JM,JUMY,Generalist,None,Generalist,NA,1,1,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.2,16.1,6.6,7.3,36.5,123.6,30.7,93.6,24.7,74.9,82.8,Omnivore,Omnivore,Insessorial
Caprimulgus indicus,Jungle Nightjar,JN,JUNI,Forest,Wooded Habitat,Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,7.2,4.7,2.9,15.8,181.8,89.7,92,49.4,116.2,91.6,Carnivore,Invertivore,Generalist
Prinia sylvatica,Jungle Prinia,JP,JUPR,Grassland,Grassland and Scrub,Grassland,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.3,7.8,2.5,3.3,20.6,57.4,6,50.8,10.4,68.2,16.1,Carnivore,Invertivore,Insessorial
Ficedula subrubra,Kashmir Flycatcher,KF,KAFL,Forest,Wooded Habitat,Forest,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,6.5,3.4,3,16.9,66.4,13.8,51.9,21,50.8,10.4,Carnivore,Invertivore,Insessorial
Coracina macei,Large Cuckooshrike,LC,LACU,Forest,Wooded Habitat,Forest,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.3,18.8,12.3,10.8,26.8,166.7,51.7,115.1,31,118.9,105,Carnivore,Invertivore,Insessorial
Corvus macrorhynchos,Large-billed Crow,LBC,LBCR,Generalist,None,Generalist,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,42.3,17.4,21.9,57,318.6,111.2,207.6,34.8,182.9,513.1,Omnivore,Omnivore,Generalist
Phylloscopus magnirostris,Large-billed Leaf Warbler,LBLW,LBLW,Forest,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6,7.2,3.1,2.9,19.2,67.2,13.8,54,20.4,52.2,11.6,Carnivore,Invertivore,Insessorial
Anthus similis,Long-billed Pipit,NA,LBPI,Grassland,Grassland and Scrub,Grassland,NA,1,NA,NA,1,1,NA,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.1,11.3,3.7,4.2,25.7,90.2,17.4,72.5,19.3,70.5,25.3,Carnivore,Invertivore,Terrestrial
Picus chlorolophus,Lesser Yellownape,NA,LEYE,Forest,Wooded Habitat,Forest,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5,20.6,6.9,6.6,21.7,129,30.5,97.8,23.8,88.4,65.4,Carnivore,Invertivore,Insessorial
Argya malcolmi,Large Gray Babbler,NA,LGBA,Grassland,None,Grassland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.2,13.4,4.6,7.6,31.5,115.2,17.6,97.4,15.4,136.6,75.7,Carnivore,Invertivore,Generalist
Hierococcyx sparverioides,Large Hawk-Cuckoo,NA,LHCU,Forest,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.3,17.2,7.8,8.2,24.6,235,77,158.5,32.7,207.6,151,Carnivore,Invertivore,Insessorial
Microcarbo niger,Little Cormorant,LC,LICO,Wetland,Wetland,Wetland,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,34.6,25.8,7.2,11.3,36,196.4,65,129.5,33.3,131.4,427,Carnivore,Aquatic predator,Aquatic
Apus affinis,Little Swift,LS,LISW,Generalist,None,Generalist,NA,1,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,3.9,5.6,2.8,10.3,126.5,81.7,42.1,66,41.5,22.6,Carnivore,Invertivore,Aerial
Cinnyris lotenius,Loten's Sunbird,NA,LOSU,Forest,Wooded Habitat,Forest,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5,23.3,4,3.6,15.2,57,8.8,48.1,15.4,38.5,8.8,Omnivore,Nectarivore,Insessorial
Lanius schach,Long-tailed Shrike,LTS,LTSH,Grassland,None,Grassland,NA,1,NA,NA,1,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,21.8,13.2,6.8,9.2,29.2,92.4,18.6,73.2,20.3,123.3,51.5,Carnivore,Invertivore,Insessorial
Psilopogon malabaricus,Malabar Barbet,MB,MABA,Forest,Tropical Forest,Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9,11.6,7.2,8.4,18.5,79.2,23,56.2,29,34.8,37.6,Omnivore,Frugivore,Insessorial
Galerida malabarica,Malabar Lark,ML,MALA,Grassland,Grassland,Grassland,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,11.5,4.9,5.4,22.1,93.6,27.3,66,29.2,53.2,38.2,Omnivore,Omnivore,Terrestrial
Psittacula columboides,Malabar Parakeet,MP,MAPA,Forest,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.5,21.1,14.1,21.9,15.2,139,64.8,74.2,46.6,188.2,87,Herbivore,Omnivore,Insessorial
Harpactes fasciatus,Malabar Trogon,NA,MATR,Forest,Tropical Forest,Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.2,10.9,9.6,9.5,14.3,121,46.7,74.8,38.4,141.8,62,Carnivore,Invertivore,Insessorial
Tephrodornis sylvicola,Malabar Woodshrike,NA,MAWO,Forest,Tropical Forest,Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.6,16.2,6.2,7.3,19.1,112.9,19.5,93.4,17.3,83,37.8,Carnivore,Invertivore,Insessorial
Myophonus horsfieldii,Malabar Whistling-Thrush,MWT,MWTH,Forest,None,Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,31.5,18.2,5.9,8.3,44.2,151.1,23.9,127.3,15.8,113.2,117,Carnivore,Aquatic predator,Terrestrial
Eumyias albicaudatus,Nilgiri Flycatcher,NF,NIFL,Forest,Wooded Habitat,Forest,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9,7.3,4.2,3.6,18,75.4,10.9,62.8,14.8,66.8,16.4,Carnivore,Invertivore,Insessorial
Dicaeum concolor,Nilgiri Flowerpecker,NFP,NIFP,Forest,None,Forest,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9,7.1,2.7,3,11.8,47.2,9.5,37.6,20.3,26.2,6.2,Herbivore,Omnivore,Insessorial
Montecincla cachinnans,Nilgiri Laughingthrush,NLT,NILA,Forest,Wooded Habitat,Forest,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.2,10.6,3.9,4.8,32.7,85.6,6.6,78.6,7.8,92.2,40.3,Omnivore,Invertivore,Insessorial
Anthus nilghiriensis,Nilgiri Pipit,NP,NIPI,Grassland,Grassland,Grassland,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.5,9.1,3.6,3.9,23.7,74.8,11.8,62.7,15.8,69.3,31,Carnivore,Invertivore,Terrestrial
Sholicola major,Nilgiri Sholakili,NS,NISH,Forest,Wooded Habitat,Forest,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.8,9.3,4.1,4.1,26.1,76.8,9.5,67.5,12.3,63.2,38.5,Carnivore,Invertivore,Generalist
Zoothera neilgherriensis,Nilgiri Thrush,NT,NITH,Forest,Tropical Forest,Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.8,20,5,7.6,28.4,128.8,33.5,95.2,26,89.5,134.1,Carnivore,Invertivore,Generalist
Columba elphinstonii,Nilgiri Wood-Pigeon,NWP,NWPI,Forest,Tropical Forest,Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.6,12.2,4.9,5.8,26.9,207.6,70.6,138.2,33.8,151.5,379,Herbivore,Frugivore,Insessorial
Anthus hodgsoni,Olive-backed Pipit,NA,OBPI,Grassland,None,Grassland,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.1,7.9,3.4,3.4,20.2,81,20.8,59.5,25.9,58.4,21.3,Carnivore,Invertivore,Terrestrial
Pernis ptilorhynchus,Oriental Honey-buzzard,OHB,OHBU,Forest,Wooded Habitat,Forest,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.9,21.4,13.1,15.4,49,413.6,130.7,278.6,32,263.8,1141.1,Carnivore,Invertivore,Insessorial
Geokichla citrina,Orange-headed Thrush,OHT,OHTH,Forest,Wooded Habitat,Forest,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.7,13.2,4.7,5.9,31.1,118.2,33.3,79.2,29.6,73.4,53.3,Omnivore,Omnivore,Generalist
Copsychus saularis,Oriental-Magpie Robin,OMR,OMRO,Generalist,None,Generalist,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.2,15,5.4,5.8,29.5,97.5,18.7,79.2,19.1,84,36,Carnivore,Invertivore,Terrestrial
Pericrocotus flammeus,Orange Minivet,OM ,ORMI,Forest,Tropical Forest,Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2,10.3,5.6,5.4,15.9,87.8,23.9,64,27.2,92,23.3,Carnivore,Invertivore,Insessorial
Alauda gulgula,Oriental Skylark,NA,ORSK,Grassland,None,Grassland,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,14.8,9.7,4.3,4.6,23.3,86.4,23.7,62.6,27.5,52.2,26.3,Omnivore,Omnivore,Terrestrial
Circus macrourus,Pallid Harrier,NA,PAHA,Grassland,Grassland,Grassland,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5,15,9.7,12.7,68,351.2,185,168.4,52.4,226.6,384.4,Carnivore,Vertivore,Aerial
Anthus rufulus,Paddyfield Pipit,NA,PAPI,Grassland,Grassland,Grassland,1,1,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,15,8.6,3.3,3.5,25.1,77.4,16.7,60.5,21.6,56.4,20.4,Carnivore,Invertivore,Terrestrial
Galloperdix lunulata,Painted Spurfowl,NA,PASP,Forest,Wooded Habitat,Rocky Mountains,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.4,10.3,5.6,6.1,37.6,145.5,26.6,118.8,18.3,96.8,254.4,Herbivore,Omnivore,Terrestrial
Dicaeum erythrorhynchos,Pale-Billed Flowerpecker,PBF,PBFL,Generalist,None,Generalist,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,11.4,7.4,2.5,2.9,12.1,48.4,10.2,38.3,21,23.2,6.3,Herbivore,Frugivore,Insessorial
Perdicula erythrorhyncha,Painted Bush Quail,PBQ,PBQU,Grassland,Grassland and Scrub,Grassland,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,7.8,4.8,5.2,24.4,83.2,13.6,68.1,16.6,41.6,67.6,Herbivore,Granivore,Terrestrial
Falco peregrinus,Peregrine Falcon,NA,PEFA,Generalist,None,Generalist,NA,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,31.1,18.4,13.7,15.4,45.1,314.7,165,152.6,52.2,143,760,Carnivore,Vertivore,Aerial
Psittacula cyanocephala,Plum-headed Parakeet,PHP,PHPA,Forest,Forest,Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.4,17.6,11.6,17.1,12.5,127.1,64.6,62.5,50.8,197.1,66,Herbivore,Frugivore,Insessorial
Saxicola caprata,Pied Bushchat,PBC,PIBU,Grassland,None,Grassland,NA,1,1,1,NA,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9,7.7,3.6,3.8,20.9,70.1,10.7,59.7,15.1,51.5,15.2,Carnivore,Invertivore,Insessorial
Clamator jacobinus,Pied Cuckoo,NA,PICU,Forest,None,Forest,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,24.7,15.6,6.8,7.9,28.7,145.2,50.6,92.9,35.2,160.8,79.4,Carnivore,Invertivore,Insessorial
Geokichla wardii,Pied Thrush,NA,PITH,Forest,Wooded Habitat,Forest,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.7,15.5,5,5.6,27.2,113.6,37.5,74.2,33.7,77,58.6,Omnivore,Invertivore,Generalist
Prinia inornata,Plain Prinia,NA,PLPR,Grassland,None,Grassland,NA,1,NA,NA,1,NA,NA,NA,1,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,12.2,6.7,2.3,2.6,18.1,50.4,7.2,43.4,14.2,70.8,7,Carnivore,Invertivore,Generalist
Pellorneum ruficeps,Puff-throated Babbler,PTB,PTBA,Forest,Wooded Habitat,Forest,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2,9.7,3.1,4.2,25.8,69,6.2,65.1,8.6,66.4,26,Carnivore,Invertivore,Terrestrial
Cinnyris asiaticus,Purple Sunbird,PS,PUSU,Generalist,None,Generalist,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.3,15,3.7,3.2,14.6,55,11.3,43.7,20.6,35.1,8.1,Omnivore,Omnivore,Insessorial
Coturnix coromandelica,Rain Quail,NA,RAQU,Grassland,Grassland,Grassland,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6,7,4.7,4.8,23.1,88.2,32,56.3,36.2,28.5,73.8,Herbivore,Granivore,Terrestrial
Lophotriorchis kienerii,Rufous-Bellied Eagle,RBE,RBEA,Forest,Tropical Forest,Forest,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.1,20.5,11.9,17.2,53.5,366.2,127.6,227.5,35.9,216.3,799,Carnivore,Vertivore,Aerial
Ficedula parva,Red-breasted Flycatcher,NA,RBFL,Forest,Wooded Habitat,Forest,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.8,6.5,3.5,2.9,15.4,67,17,50.1,25.3,52.8,10.8,Carnivore,Invertivore,Insessorial
