"scientific_name","site","year","relAbundance"
"Acridotheres fuscus","CNRG","1850",0.0100993759676582
"Acridotheres fuscus","LWSL","1850",0.0127634313403425
"Acridotheres fuscus","OTCM","1850",0.0394113387507591
"Acridotheres fuscus","BGOT","2021",0.0256742617668153
"Acridotheres fuscus","CNRG","2021",0.00802903167676575
"Acridotheres fuscus","GVSL","2021",0.0868568350767412
"Acridotheres fuscus","KDND","2021",0.0655928130716339
"Acridotheres fuscus","KJPN","2021",0.020484638772285
"Acridotheres fuscus","KKTG","2021",0.0366594010120324
"Acridotheres fuscus","KLHT","2021",0.0958904796720573
"Acridotheres fuscus","KMFD","2021",0.00989915949738786
"Acridotheres fuscus","KNSL","2021",0.115281262475993
"Acridotheres fuscus","OTCM","2021",0.0237028991360166
"Acridotheres fuscus","RNMD","2021",0.00733571078082138
"Acridotheres fuscus","SMPK","2021",0.020298264537556
"Acridotheres fuscus","WLTN","2021",0.0260692145445591
"Acrocephalus dumetorum","CNRG","1850",0.0126271415531482
"Acrocephalus dumetorum","OTCM","1850",0.0164700049530093
"Acrocephalus dumetorum","GDLR","1850",0.0573732485556416
"Acrocephalus dumetorum","BGOT","2021",0.0383474706088062
"Acrocephalus dumetorum","CNRG","2021",0.0401185537606809
"Acrocephalus dumetorum","GVSL","2021",0.0290485963047444
"Acrocephalus dumetorum","KDND","2021",0.0559016051128563
"Acrocephalus dumetorum","KJPN","2021",0.0407682284130751
"Acrocephalus dumetorum","KKTG","2021",0.0481965573866401
"Acrocephalus dumetorum","KLHT","2021",0.0639594861944517
"Acrocephalus dumetorum","KMFD","2021",0.0248775083407661
"Acrocephalus dumetorum","KNSL","2021",0.0245686941781816
"Acrocephalus dumetorum","OTCM","2021",0.027603077396274
"Acrocephalus dumetorum","RNMD","2021",0.0332022244153013
"Acrocephalus dumetorum","SMPK","2021",0.0300327913541566
"Acrocephalus dumetorum","WLTN","2021",0.022415523496657
"Acrocephalus dumetorum","AVLC","2021",0.0206891486979973
"Acrocephalus dumetorum","BVLR","2021",0.0325300481903211
"Acrocephalus dumetorum","FHEK","2021",0.037109961547807
"Acrocephalus dumetorum","GDLR","2021",0.035074298549642
"Acrocephalus dumetorum","HTHP","2021",0.0295029386053658
"Acrocephalus dumetorum","KUKL","2021",0.033532170195279
"Acrocephalus dumetorum","KULR","2021",0.0268802999265644
"Acrocephalus dumetorum","LVDL","2021",0.0133312665412277
"Acrocephalus dumetorum","NDVT","2021",0.0392934561235104
"Acrocephalus dumetorum","TMTE","2021",0.0510907810352094
"Acrocephalus dumetorum","TSTE","2021",0.0279921988530221
"Aegithina tiphia","CNRG","1850",0.0175207392172222
"Aegithina tiphia","OTCM","1850",0.00412779088300748
"Aegithina tiphia","NDVT","1850",0.0343458611718575
"Aegithina tiphia","CNRG","2021",0.00804433557839801
"Aegithina tiphia","KJPN","2021",0.0204859697580314
"Aegithina tiphia","KMFD","2021",0.0100331132753246
"Aegithina tiphia","RNMD","2021",0.00750368797366343
"Aegithina tiphia","HTHP","2021",0.0198811377499598
"Aegithina tiphia","KULR","2021",0.0597328555110723
"Aegithina tiphia","LVDL","2021",0.0133804035041323
"Alcippe poioicephala","CNRG","1850",0.020175238108233
"Alcippe poioicephala","GDLR","1850",0.0859718142992476
"Alcippe poioicephala","NDVT","1850",0.0512989088282309
"Alcippe poioicephala","KJPN","2021",0.101943829303874
"Alcippe poioicephala","RNMD","2021",0.0184475028349976
"Alcippe poioicephala","WLTN","2021",0.011177783174947
"Alcippe poioicephala","AVLC","2021",0.0258063214482684
"Alcippe poioicephala","BVLR","2021",0.0327493771239688
"Alcippe poioicephala","GDLR","2021",0.0234934277966675
"Alcippe poioicephala","HTHP","2021",0.0591548044094879
"Alcippe poioicephala","NDVT","2021",0.0312037642572168
"Alcippe poioicephala","TSTE","2021",0.0377047405714096
"Alcippe poioicephala","LWSL","2021",0.0167635189683584
"Amandava amandava","CNRG","1850",0.0175637636306382
"Amandava amandava","LWSL","1850",0.0320011085647526
"Amandava amandava","OTCM","1850",0.0269207018561327
"Anthus nilghiriensis","CNRG","1850",0.00757779534125291
"Anthus nilghiriensis","LWSL","1850",0.0257495498186714
"Anthus nilghiriensis","OTCM","1850",0.0477405614814305
"Anthus nilghiriensis","NDVT","1850",0.0690074030456503
"Anthus nilghiriensis","WTCM","2021",0.148656379220666
"Argya subrufa","CNRG","1850",0.0176626895321503
"Argya subrufa","LWSL","1850",0.0254491671858494
"Argya subrufa","BVLR","2021",0.0219370743507588
"Cacomantis passerinus","LWSL","1850",0.0322765298187371
"Cacomantis passerinus","CNRG","2021",0.0080071263618027
"Carpodacus erythrinus","CNRG","1850",0.00503041919124978
"Carpodacus erythrinus","OTCM","1850",0.0103629988867254
"Carpodacus erythrinus","CNRG","2021",0.00800162826648152
"Carpodacus erythrinus","GVSL","2021",0.0289832637866784
"Carpodacus erythrinus","KDND","2021",0.0188059354429076
"Carpodacus erythrinus","KLHT","2021",0.0159677998918069
"Carpodacus erythrinus","DDBT","2021",0.0193290017159562
"Centropus sinensis","OTCM","1850",0.0124102725112509
"Centropus sinensis","CNRG","2021",0.0120203256753298
"Centropus sinensis","KDND","2021",0.0280726111947605
"Centropus sinensis","KJPN","2021",0.0204841567381388
"Centropus sinensis","KKTG","2021",0.0236511061222215
"Centropus sinensis","KLHT","2021",0.0401468806495885
"Centropus sinensis","KMFD","2021",0.0150601721115904
"Centropus sinensis","KNSL","2021",0.0165110515332176
"Centropus sinensis","BVLR","2021",0.0109275624072325
"Centropus sinensis","FHEK","2021",0.0276658482197964
"Centropus sinensis","KUKL","2021",0.0164985133069818
"Centropus sinensis","LVDL","2021",0.0337594880392342
"Centropus sinensis","NDVT","2021",0.0155298580795844
"Centropus sinensis","TMTE","2021",0.0204150762979333
"Chalcophaps indica","CNRG","1850",0.00503801396370573
"Chalcophaps indica","NDVT","1850",0.0345618587132196
"Chalcophaps indica","BVLR","1850",0.136783545717322
"Chalcophaps indica","KJPN","2021",0.0205128969136007
"Chalcophaps indica","WLTN","2021",0.014860879877435
"Chloropsis aurifrons","CNRG","1850",0.0125270382824466
"Chloropsis aurifrons","NDVT","1850",0.034729441634249
"Chloropsis aurifrons","BVLR","1850",0.103443963779244
"Chloropsis aurifrons","KULR","1850",0.0622458974667531
"Chloropsis aurifrons","BVLR","2021",0.016274204830186
"Chrysocolaptes guttacristatus","CNRG","1850",0.0175651003323982
"Chrysocolaptes guttacristatus","LWSL","1850",0.019332746136803
"Chrysocolaptes guttacristatus","OTCM","1850",0.0144756599422278
"Chrysocolaptes guttacristatus","KMFD","2021",0.00993650053726843
"Chrysocolaptes guttacristatus","AVLC","2021",0.0103651297130292
"Chrysocolaptes guttacristatus","FHEK","2021",0.0277396428532269
"Chrysocolaptes guttacristatus","GDLR","2021",0.0234096829878138
"Chrysocolaptes guttacristatus","TMTE","2021",0.020658920704198
"Cinnyris asiaticus","CNRG","1850",0.0125730835331461
"Cinnyris asiaticus","OTCM","1850",0.0186504611854802
"Cinnyris asiaticus","CNRG","2021",0.00803583121818163
"Cinnyris asiaticus","KDND","2021",0.0278712741216971
"Cinnyris asiaticus","KLHT","2021",0.0160016679787012
"Cinnyris asiaticus","OTCM","2021",0.00783394969510933
"Cinnyris asiaticus","RNMD","2021",0.00740186183113111
"Cinnyris asiaticus","WLTN","2021",0.0223697516610245
"Cinnyris asiaticus","KUKL","2021",0.024773960841163
"Cinnyris asiaticus","KULR","2021",0.0330946584045934
"Clamator jacobinus","CNRG","1850",0.00755849939158334
"Clamator jacobinus","LWSL","1850",0.0126883480925357
"Clamator jacobinus","OTCM","1850",0.00416314126172875
"Columba elphinstonii","CNRG","1850",0.00750655717577331
"Columba elphinstonii","LWSL","1850",0.0253616622667794
"Columba elphinstonii","OTCM","1850",0.0124656592811728
"Columba elphinstonii","NDVT","1850",0.0859727766119211
"Columba elphinstonii","KKTG","2021",0.0238626550756016
"Columba elphinstonii","KMFD","2021",0.0101186595000804
"Columba elphinstonii","SMPK","2021",0.161773960592643
"Columba elphinstonii","FHEK","2021",0.0277497713248958
"Columba elphinstonii","LVDL","2021",0.0468561041525362
"Columba elphinstonii","TMTE","2021",0.0713385287670087
"Columba elphinstonii","TSTE","2021",0.0463439857720034
"Columba elphinstonii","LWSL","2021",0.0336935666098038
"Columba elphinstonii","DDBT","2021",0.0586345418897552
"Corvus macrorhynchos","OTCM","1850",0.0123880378537163
"Corvus macrorhynchos","BGOT","2021",0.167052956541949
"Corvus macrorhynchos","CNRG","2021",0.0844573583674315
"Corvus macrorhynchos","GVSL","2021",0.143874180098377
"Corvus macrorhynchos","KDND","2021",0.0655600303432011
"Corvus macrorhynchos","KKTG","2021",0.0968416606840163
"Corvus macrorhynchos","KLHT","2021",0.263735946969028
"Corvus macrorhynchos","KMFD","2021",0.0302598207968744
"Corvus macrorhynchos","KNSL","2021",0.098467770441371
"Corvus macrorhynchos","OTCM","2021",0.118439016082645
"Corvus macrorhynchos","RNMD","2021",0.0593954171375808
"Corvus macrorhynchos","SMPK","2021",0.0705912653993599
"Corvus macrorhynchos","WLTN","2021",0.085794772237886
"Corvus macrorhynchos","AVLC","2021",0.0673484197588567
"Corvus macrorhynchos","BVLR","2021",0.0217907101342471
"Corvus macrorhynchos","FHEK","2021",0.0648438699179075
"Corvus macrorhynchos","HTHP","2021",0.0691350882783344
"Corvus macrorhynchos","KUKL","2021",0.0746322078449745
"Corvus macrorhynchos","LVDL","2021",0.0604772675173188
"Corvus macrorhynchos","NDVT","2021",0.0860563392528061
"Corvus macrorhynchos","TMTE","2021",0.0408788555393015
"Corvus macrorhynchos","LWSL","2021",0.0843057815880806
"Corvus macrorhynchos","WTCM","2021",0.0346170958232234
"Corvus macrorhynchos","DDBT","2021",0.0486237605945216
"Corvus macrorhynchos","EMVL","2021",0.0435921757226174
"Culicicapa ceylonensis","CNRG","1850",0.0101124765084017
"Culicicapa ceylonensis","OTCM","1850",0.00826979961733801
"Culicicapa ceylonensis","BGOT","2021",0.0257618852986745
"Culicicapa ceylonensis","CNRG","2021",0.00812051638172707
"Culicicapa ceylonensis","GVSL","2021",0.0385297647789268
"Culicicapa ceylonensis","KMFD","2021",0.0349554126712461
"Culicicapa ceylonensis","OTCM","2021",0.0393479847512571
"Culicicapa ceylonensis","RNMD","2021",0.0148487415374988
"Culicicapa ceylonensis","SMPK","2021",0.0302987886836346
"Culicicapa ceylonensis","WLTN","2021",0.00749859122608925
"Culicicapa ceylonensis","AVLC","2021",0.0569400058976306
"Culicicapa ceylonensis","BVLR","2021",0.0327011357776101
"Culicicapa ceylonensis","FHEK","2021",0.0278327722738758
"Culicicapa ceylonensis","GDLR","2021",0.023216936361765
"Culicicapa ceylonensis","HTHP","2021",0.0789834273244433
"Culicicapa ceylonensis","LVDL","2021",0.0335618950078738
"Culicicapa ceylonensis","NDVT","2021",0.0389885782151794
"Culicicapa ceylonensis","TMTE","2021",0.0511783058939074
"Culicicapa ceylonensis","TSTE","2021",0.0845571567778484
"Culicicapa ceylonensis","LWSL","2021",0.0671405859795131
"Culicicapa ceylonensis","WTCM","2021",0.0689974768146856
"Culicicapa ceylonensis","DDBT","2021",0.0195189685268425
"Culicicapa ceylonensis","EMVL","2021",0.0435392983612333
"Cyornis pallidipes","CNRG","1850",0.00752609251849662
"Cyornis pallidipes","LWSL","1850",0.0127946641909828
"Cyornis pallidipes","GDLR","1850",0.0860537972393496
"Dicaeum concolor","CNRG","1850",0.0378431890668623
"Dicaeum concolor","LWSL","1850",0.0893692982015929
"Dicaeum concolor","OTCM","1850",0.0352385935317607
"Dicaeum concolor","GDLR","1850",0.085750533625956
"Dicaeum concolor","BGOT","2021",0.115574353914458
"Dicaeum concolor","CNRG","2021",0.0602447782317459
"Dicaeum concolor","GVSL","2021",0.0579968413289027
"Dicaeum concolor","KDND","2021",0.0185743337306137
"Dicaeum concolor","KJPN","2021",0.0713085288232088
"Dicaeum concolor","KKTG","2021",0.0481215059332269
"Dicaeum concolor","KLHT","2021",0.0400884264213172
"Dicaeum concolor","KMFD","2021",0.0348429546062024
"Dicaeum concolor","KNSL","2021",0.0326110303470268
"Dicaeum concolor","OTCM","2021",0.074703651011551
"Dicaeum concolor","RNMD","2021",0.0334305124919774
"Dicaeum concolor","SMPK","2021",0.0606648428196478
"Dicaeum concolor","WLTN","2021",0.0748886801075308
"Dicaeum concolor","AVLC","2021",0.0518370325943698
"Dicaeum concolor","BVLR","2021",0.0596596172117437
"Dicaeum concolor","FHEK","2021",0.0182546173378224
"Dicaeum concolor","GDLR","2021",0.0231998927306537
"Dicaeum concolor","HTHP","2021",0.0399004619578218
"Dicaeum concolor","KUKL","2021",0.0833781467359865
"Dicaeum concolor","KULR","2021",0.0594160388400551
"Dicaeum concolor","LVDL","2021",0.0134511445147633
"Dicaeum concolor","NDVT","2021",0.0393206945251905
"Dicaeum concolor","TMTE","2021",0.0203910142511623
"Dicaeum concolor","TSTE","2021",0.028485941314845
"Dicaeum concolor","LWSL","2021",0.0249217540631359
"Dicrurus aeneus","CNRG","1850",0.00504290850690616
"Dicrurus aeneus","OTCM","1850",0.00628566332810131
"Dicrurus aeneus","BVLR","1850",0.0690161426468973
"Dicrurus aeneus","KULR","1850",0.0832289695991077
"Dicrurus aeneus","KULR","2021",0.0265613348891554
"Dicrurus paradiseus","CNRG","1850",0.00761304145631942
"Dicrurus paradiseus","LWSL","1850",0.0127578679541481
"Dicrurus paradiseus","OTCM","1850",0.00415987232127679
"Dicrurus paradiseus","GDLR","1850",0.0564176811050007
"Dicrurus paradiseus","KULR","1850",0.104018562187233
"Dicrurus paradiseus","KULR","2021",0.0132733897809429
"Dinopium benghalense","CNRG","1850",0.0075319413663283
"Dinopium benghalense","BVLR","1850",0.0685822836801252
"Dinopium benghalense","KULR","1850",0.0423561772691999
"Dinopium benghalense","WLTN","2021",0.00754646288195253
"Dinopium benghalense","KULR","2021",0.013218310335389
"Dumetia atriceps","CNRG","1850",0.00505778440729719
"Dumetia atriceps","LWSL","1850",0.0191375027985403
"Dumetia atriceps","GDLR","1850",0.0861149895351223
"Dumetia atriceps","RNMD","2021",0.00738131535786046
"Eumyias albicaudatus","CNRG","1850",0.052936686892091
"Eumyias albicaudatus","LWSL","1850",0.0128692158113006
"Eumyias albicaudatus","OTCM","1850",0.0206914854730242
"Eumyias albicaudatus","NDVT","1850",0.0689183198503031
"Eumyias albicaudatus","BGOT","2021",0.0387820163395993
"Eumyias albicaudatus","CNRG","2021",0.0160862808668591
"Eumyias albicaudatus","KMFD","2021",0.0298805773980927
"Eumyias albicaudatus","OTCM","2021",0.0235102035400421
"Eumyias albicaudatus","RNMD","2021",0.00739179223603971
"Eumyias albicaudatus","WLTN","2021",0.0187659387290816
"Eumyias albicaudatus","AVLC","2021",0.0309517732135852
"Eumyias albicaudatus","BVLR","2021",0.0162552688497376
"Eumyias albicaudatus","FHEK","2021",0.018351455067511
"Eumyias albicaudatus","HTHP","2021",0.0297121757158253
"Eumyias albicaudatus","KUKL","2021",0.016731931693845
"Eumyias albicaudatus","LVDL","2021",0.026967058384362
"Eumyias albicaudatus","NDVT","2021",0.0235233203461106
"Eumyias albicaudatus","TSTE","2021",0.0470310277778712
"Eumyias albicaudatus","LWSL","2021",0.0506433352412058
"Eumyias albicaudatus","WTCM","2021",0.0460232049596814
"Eumyias albicaudatus","DDBT","2021",0.0291808159197667
"Eumyias albicaudatus","EMVL","2021",0.0288893169212711
"Ficedula nigrorufa","CNRG","1850",0.0351906083931191
"Ficedula nigrorufa","LWSL","1850",0.012806218223422
"Ficedula nigrorufa","OTCM","1850",0.0331881340717866
"Ficedula nigrorufa","NDVT","1850",0.0864387879706078
"Ficedula nigrorufa","BGOT","2021",0.0641475340251405
"Ficedula nigrorufa","CNRG","2021",0.0201172111892505
"Ficedula nigrorufa","KDND","2021",0.0185065915000634
"Ficedula nigrorufa","KKTG","2021",0.0483377975807822
"Ficedula nigrorufa","KLHT","2021",0.0159813812703184
"Ficedula nigrorufa","KMFD","2021",0.00998058720879844
"Ficedula nigrorufa","OTCM","2021",0.0513775973435043
"Ficedula nigrorufa","RNMD","2021",0.0148808263996134
"Ficedula nigrorufa","SMPK","2021",0.0502796706318799
"Ficedula nigrorufa","WLTN","2021",0.0148638560634595
"Ficedula nigrorufa","AVLC","2021",0.0364689195935685
"Ficedula nigrorufa","FHEK","2021",0.0184090716312809
"Ficedula nigrorufa","HTHP","2021",0.0296185194455871
"Ficedula nigrorufa","KUKL","2021",0.0415140619928825
"Ficedula nigrorufa","LVDL","2021",0.0202031440693602
"Ficedula nigrorufa","NDVT","2021",0.0312264775472341
"Ficedula nigrorufa","TMTE","2021",0.0306337277401394
"Ficedula nigrorufa","TSTE","2021",0.0375093618103975
"Ficedula nigrorufa","LWSL","2021",0.0502928792329713
"Ficedula nigrorufa","WTCM","2021",0.0229154503232546
"Ficedula nigrorufa","DDBT","2021",0.0288489983575683
"Ficedula nigrorufa","EMVL","2021",0.0869648611916495
"Galerida malabarica","CNRG","1850",0.0252933408649403
"Galerida malabarica","LWSL","1850",0.0192827514468814
"Galerida malabarica","OTCM","1850",0.010343586480519
"Galerida malabarica","KDND","2021",0.0467237798374842
"Galloperdix lunulata","CNRG","1850",0.00753524863027971
"Galloperdix lunulata","OTCM","1850",0.00410435094645187
"Galloperdix lunulata","BVLR","1850",0.0694645831929528
"Galloperdix spadicea","CNRG","1850",0.0452930017318584
"Galloperdix spadicea","LWSL","1850",0.0832324691741219
"Galloperdix spadicea","OTCM","1850",0.0456510845397478
"Galloperdix spadicea","KULR","1850",0.0628427790464262
"Galloperdix spadicea","RNMD","2021",0.0110554424826906
"Galloperdix spadicea","WLTN","2021",0.0148694656311343
"Galloperdix spadicea","BVLR","2021",0.0106160325547987
"Galloperdix spadicea","HTHP","2021",0.0197641772592759
"Galloperdix spadicea","KUKL","2021",0.0166659760170552
"Galloperdix spadicea","KULR","2021",0.0199582246884002
"Galloperdix spadicea","TMTE","2021",0.0205941753522687
"Galloperdix spadicea","TSTE","2021",0.0184829760222364
"Gallus sonneratii","CNRG","1850",0.0176188773449138
"Gallus sonneratii","LWSL","1850",0.102392261917607
"Gallus sonneratii","OTCM","1850",0.0288240253733153
"Gallus sonneratii","CNRG","2021",0.0159898703846683
"Gallus sonneratii","GVSL","2021",0.0478807405849536
"Gallus sonneratii","KDND","2021",0.0745047088963231
"Gallus sonneratii","KJPN","2021",0.040811476525453
"Gallus sonneratii","KKTG","2021",0.0363678045945067
"Gallus sonneratii","KLHT","2021",0.0319900748093113
"Gallus sonneratii","KMFD","2021",0.0399490858134832
"Gallus sonneratii","KNSL","2021",0.04898060305805
"Gallus sonneratii","OTCM","2021",0.0314062928225037
"Gallus sonneratii","RNMD","2021",0.0372231659239494
"Gallus sonneratii","SMPK","2021",0.0199039176054591
"Gallus sonneratii","WLTN","2021",0.026157837329769
"Gallus sonneratii","AVLC","2021",0.0156837222820114
"Gallus sonneratii","BVLR","2021",0.0381131103420837
"Gallus sonneratii","FHEK","2021",0.0465895141916892
"Gallus sonneratii","GDLR","2021",0.0464968982772903
"Gallus sonneratii","HTHP","2021",0.0297968299923917
"Gallus sonneratii","KUKL","2021",0.0415788502666136
"Gallus sonneratii","KULR","2021",0.0329687228550531
"Gallus sonneratii","LVDL","2021",0.0604900822737961
"Gallus sonneratii","NDVT","2021",0.0465688160239272
"Gallus sonneratii","TMTE","2021",0.0715008279572518
"Gallus sonneratii","TSTE","2021",0.0188927616948332
"Gallus sonneratii","LWSL","2021",0.0253100940864729
"Gallus sonneratii","DDBT","2021",0.0388408713965699
"Gallus sonneratii","EMVL","2021",0.0288742062768302
"Gracula indica","LWSL","1850",0.0129436654837836
"Gracula indica","KULR","1850",0.103934318445991
"Gracula indica","WLTN","2021",0.00737683541095857
"Gracula indica","BVLR","2021",0.0485389286179832
"Harpactes fasciatus","CNRG","1850",0.012702895629572
"Harpactes fasciatus","OTCM","1850",0.00415706394115011
"Harpactes fasciatus","NDVT","1850",0.0344959250619045
"Hemipus picatus","CNRG","1850",0.0175942403166856
"Hemipus picatus","OTCM","1850",0.00827935595633377
"Hemipus picatus","GDLR","1850",0.057045449502663
"Hemipus picatus","CNRG","2021",0.0243073578505002
"Hemipus picatus","GVSL","2021",0.0190988841289728
"Hemipus picatus","KJPN","2021",0.0203958066219258
"Hemipus picatus","KKTG","2021",0.023857865987613
"Hemipus picatus","KNSL","2021",0.0165530028819054
"Hemipus picatus","OTCM","2021",0.0118761476595917
"Hemipus picatus","RNMD","2021",0.0260187040639607
"Hemipus picatus","WLTN","2021",0.0224622247805177
"Hemipus picatus","AVLC","2021",0.0155111276804676
"Hemipus picatus","BVLR","2021",0.0108737048817437
"Hemipus picatus","GDLR","2021",0.0580523786937289
"Hemipus picatus","KUKL","2021",0.0417077543544544
"Hemipus picatus","KULR","2021",0.0196007639322631
"Hemipus picatus","LVDL","2021",0.0134293499140827
"Hemipus picatus","NDVT","2021",0.0155621850900696
"Hemipus picatus","LWSL","2021",0.0167964093185204
"Hypsipetes ganeesa","CNRG","1850",0.0050505075742778
"Hypsipetes ganeesa","OTCM","1850",0.0082478903970289
"Hypsipetes ganeesa","KUKL","1850",1
"Hypsipetes ganeesa","CNRG","2021",0.0200868855999884
"Hypsipetes ganeesa","KJPN","2021",0.0307057317568102
"Hypsipetes ganeesa","KKTG","2021",0.0238536343120627
"Hypsipetes ganeesa","RNMD","2021",0.0297369470966738
"Hypsipetes ganeesa","AVLC","2021",0.165945053296477
"Hypsipetes ganeesa","BVLR","2021",0.0926726450281547
"Hypsipetes ganeesa","FHEK","2021",0.0279200947674469
"Hypsipetes ganeesa","GDLR","2021",0.0465351970137619
"Hypsipetes ganeesa","HTHP","2021",0.0693659037768262
"Hypsipetes ganeesa","NDVT","2021",0.038704319113126
"Hypsipetes ganeesa","TMTE","2021",0.0303100861123071
"Hypsipetes ganeesa","TSTE","2021",0.149426121810869
"Hypsipetes ganeesa","LWSL","2021",0.0671706583305542
"Hypsipetes ganeesa","WTCM","2021",0.0807663186573234
"Hypsipetes ganeesa","DDBT","2021",0.0392083968872509
"Hypsipetes ganeesa","EMVL","2021",0.130568158774318
"Iole indica","CNRG","1850",0.0176137537326151
"Iole indica","LWSL","1850",0.0193388805711324
"Iole indica","OTCM","1850",0.00420119270260979
"Iole indica","GDLR","1850",0.0572744819728104
"Iole indica","KULR","1850",0.0413832788469011
"Iole indica","CNRG","2021",0.0120396057893783
"Iole indica","KJPN","2021",0.0924772757913114
"Iole indica","KKTG","2021",0.0243823848424835
"Iole indica","RNMD","2021",0.0185361900825504
"Iole indica","AVLC","2021",0.0155215485842238
"Iole indica","BVLR","2021",0.0979628804408958
"Iole indica","GDLR","2021",0.127944275396745
"Iole indica","HTHP","2021",0.0398132861987232
"Iole indica","KULR","2021",0.0527314626481947
"Iole indica","TMTE","2021",0.0308418047150402
"Iole indica","LWSL","2021",0.0421961471883059
"Irena puella","CNRG","1850",0.0075839449895062
"Irena puella","BVLR","1850",0.0685691758092063
"Irena puella","KULR","1850",0.125085669764318
"Irena puella","KJPN","2021",0.0407130879111226
"Irena puella","RNMD","2021",0.00740035548602207
"Irena puella","BVLR","2021",0.0164570438060248
"Irena puella","KULR","2021",0.0396677662735306
"Lanius schach","CNRG","1850",0.0100288889062841
"Lanius schach","LWSL","1850",0.0128823498836907
"Lanius schach","OTCM","1850",0.0453172780272056
"Lanius schach","CNRG","2021",0.00807984749370698
"Lanius schach","KDND","2021",0.0186780420695864
"Lanius schach","RNMD","2021",0.0110875185538036
"Lanius schach","FHEK","2021",0.0186624065414178
"Lanius schach","KULR","2021",0.0132219365277312
"Larvivora brunnea","CNRG","1850",0.0126384005043601
"Larvivora brunnea","LWSL","1850",0.0193453571248565
"Larvivora brunnea","OTCM","1850",0.00831135500052976
"Larvivora brunnea","BGOT","2021",0.0256092350097917
"Larvivora brunnea","CNRG","2021",0.0243383273750149
"Larvivora brunnea","GVSL","2021",0.0288715480752276
"Larvivora brunnea","KDND","2021",0.0187246272790324
"Larvivora brunnea","KJPN","2021",0.0204872641099056
"Larvivora brunnea","KKTG","2021",0.0364104716247513
"Larvivora brunnea","KLHT","2021",0.0239603921307314
"Larvivora brunnea","KMFD","2021",0.0250291595544681
"Larvivora brunnea","KNSL","2021",0.0164849052821206
"Larvivora brunnea","OTCM","2021",0.0197053255976963
"Larvivora brunnea","RNMD","2021",0.0259880506693396
"Larvivora brunnea","WLTN","2021",0.0185855102037817
"Larvivora brunnea","BVLR","2021",0.0107828654344804
"Larvivora brunnea","FHEK","2021",0.018391586843473
"Larvivora brunnea","HTHP","2021",0.0198825449273699
"Larvivora brunnea","KUKL","2021",0.0165260350051828
"Larvivora brunnea","TMTE","2021",0.0205271756797743
"Larvivora brunnea","LWSL","2021",0.0166998980601833
"Leptocoma minima","CNRG","1850",0.0150809178851942
"Leptocoma minima","LWSL","1850",0.0513744012706029
"Leptocoma minima","CNRG","2021",0.0200849107272944
"Leptocoma minima","KJPN","2021",0.0409206152222633
"Leptocoma minima","KMFD","2021",0.0199964420075569
"Leptocoma minima","KNSL","2021",0.0328556035335246
"Leptocoma minima","OTCM","2021",0.0354826047507904
